H;989;1845;-31;23
H;1101;387;-43;22
K;1717;243;PNG
K;2508;1327;RAW
H;1761;1476;-38;36
K;153;833;BMP
H;1528;1736;-50;42
H;881;661;-200;31
H;275;1140;-48;39
H;2484;1488;-50;41
H;2705;1076;-35;34
K;822;254;BMP
K;613;1884;BMP
H;770;1368;-40;21
H;673;1656;-205;42
H;1190;1642;-39;34
H;2887;1449;-31;20
H;975;416;-31;23
H;2312;147;-47;43
H;580;650;-43;21
K;2855;282;RAW
H;2408;1810;-40;25
H;1077;1331;-42;43
H;1771;104;-46;47
H;580;97;-36;31
H;962;301;-37;20
H;732;143;-42;35
H;450;1642;-32;29
H;2334;1610;-50;46
K;2654;698;JPEG
H;561;356;-31;32
H;2574;1611;-46;42
H;995;1303;-46;35
H;2569;575;-46;47
H;2624;1538;-48;47
H;743;776;-50;45
H;1819;1943;-33;35
K;979;562;BMP
H;1973;1631;-32;22
H;2969;1138;-40;28
H;42;930;-37;33
H;799;835;-49;21
K;323;939;RAW
H;342;1376;-43;43
K;2061;671;BMP
H;429;495;-43;48
H;1410;1838;-48;41
H;1883;1657;-47;48
H;2334;506;-42;27
H;2865;1951;-207;20
H;2867;1910;-38;43
K;1825;87;JPEG
K;1544;392;BMP
H;2156;1189;-48;37
H;1131;340;-39;48
K;2497;1995;JPEG
H;221;695;-37;25
H;1030;895;-36;35
H;1004;1805;-41;37
H;987;867;-44;21
K;2058;1333;PNG
H;1743;1621;-34;48
H;645;1593;-35;30
H;2910;181;-47;30
H;1179;1711;-31;22
K;739;983;RAW
H;532;1227;-44;35
K;1560;1192;JPEG
H;880;1172;-46;34
H;2191;599;-41;36
H;473;1227;-45;24
H;585;1296;-49;41
H;743;254;-49;47
H;2312;799;-32;28
K;2460;1460;BMP
K;2644;1522;RAW
K;1067;489;RAW
H;2120;1859;-36;49
K;1378;439;JPEG
H;1277;1770;-34;20
H;1490;663;-46;41
H;1172;393;-36;42
H;152;926;-45;29
H;2253;1477;-41;44
K;1261;319;PNG
H;2676;1880;-37;49
H;1183;1689;-36;44
K;792;1110;BMP
